Dataset,p,alpha,RCBS_solution,RCBS_time,DL-RCBS_solution,DL-RCBS_time,ARCBS_solution,ARCBS_time,DL-ARCBS_solution,DL-ARCBS_time,IRCBS_solution,IRCBS_time,DL-IRCBS_solution,DL-IRCBS_time,IARCBS_solution,IARCBS_time,DL-IARCBS_solution,DL-IARCBS_time,CPLEX_solution,CPLEX_time
cab50,2,0.2,2012474097,2.19,1888119663,2.104,2012474097,2.11,1864517032,2.226,1888119663,3.099,1888119663,2.564,1888119663,2.195,1864517032,2.782,1816984712,4.534
cab50,2,0.3,2059535588,2.016,1953641234,2.306,2059535588,2.199,1931836701,2.418,1953641234,2.396,1953641234,2.659,1953641234,2.831,1931836701,2.621,1873241700,4.529
cab50,2,0.4,2106602493,2.033,2019157307,2.477,2106602493,2.065,1999159928,2.562,2019157307,3.237,2019157307,2.6,2019157307,2.95,1999159928,2.93,1926529756,4.753
cab50,2,0.5,2153656022,2.228,2084685102,2.588,2153656022,2.381,2066478677,2.802,2084685102,3.36,2084685102,2.879,2084685102,2.956,2066478677,3.374,1976810550,4.924
cab50,2,0.6,2200711717,2.696,2144926163,2.333,2200711717,3.749,2133797432,3.345,2144926163,3.224,2144926163,2.826,2144926163,2.945,2133797432,3.669,2027091344,5.953
cab50,2,0.7,2247789648,3.025,2203489841,2.671,2247789648,2.863,2198694501,3.708,2203489841,3.289,2203489841,3.3,2203489841,3.209,2198694501,4.259,2075904736,5.358
cab50,2,0.8,2289070100,3.124,2262065625,3.131,2289070100,2.943,2258857383,6.592,2262065625,3.294,2262065625,4.831,2262065625,3.5,2258857383,7.998,2124663628,6.76
cab50,3,0.2,1628229130,2.816,1539345569,3.233,1560574011,2.318,1539345569,2.794,1539345569,2.589,1539345569,3.066,1539345569,5.312,1539345569,3.037,1532739462,14.308
cab50,3,0.3,1722470631,5.427,1622125921,4.23,1638736491,3.116,1622125921,3.574,1622125921,3.114,1622125921,3.126,1622125921,5.414,1622125921,4.057,1622125921,18.537
cab50,3,0.4,1794082868,3.422,1704908115,4.639,1716376829,3.04,1704908115,4.297,1704908115,3.243,1704908115,4.116,1704908115,5.233,1704908115,4.664,1694049260,24.224
cab50,3,0.5,1865659807,3.222,1787683313,4.771,1793829157,2.842,1787683313,5.136,1787683313,3.42,1787683313,4.795,1787683313,7.638,1787683313,5.58,1760986754,24.359
cab50,3,0.6,1937252398,4.858,1870460046,5.074,1871282612,3.292,1870460046,6.584,1870460046,3.685,1870460046,6.421,1870460046,8.935,1870460046,7.27,1827924248,32.338
cab50,3,0.7,2008818728,7.663,1948732662,7.084,1948732662,6.963,1948732662,7.112,1949699042,4.535,1948732662,9.278,1948732662,12.605,1948732662,11.332,1894861743,32.986
cab50,3,0.8,2077820044,9.213,2026185488,8.495,2026185488,9.298,2026185488,10.333,2026754410,6.332,2026185488,11.804,2026185488,15.325,2026185488,13.789,1961799237,46.696
cab50,4,0.2,1245055539,2.318,1245055539,2.224,1245055539,2.286,1245055539,2.588,1245055539,2.459,1245055539,2.356,1245055539,2.521,1245055539,2.44,1233570993,5.99
cab50,4,0.3,1335362241,2.407,1335362241,2.372,1335362241,2.666,1335362241,2.598,1335362241,2.71,1335362241,2.53,1335362241,2.873,1335362241,2.465,1335362241,8.841
cab50,4,0.4,1425665957,2.507,1425665957,2.489,1425665957,2.808,1425665957,2.818,1425665957,2.81,1425665957,2.76,1425665957,2.903,1425665957,2.707,1425665957,8.21
cab50,4,0.5,1515969673,2.518,1515969673,2.592,1515969673,3.034,1515969673,2.935,1515969673,2.968,1515969673,2.785,1515969673,3.134,1515969673,3.147,1515969673,10.271
cab50,4,0.6,1606273389,3.203,1606273389,3.387,1606273389,3.537,1606273389,3.698,1606273389,3.447,1606273389,3.218,1606273389,3.812,1606273389,3.828,1606273389,11.836
cab50,4,0.7,1696577105,4.588,1696577105,4.369,1696577105,5.151,1696577105,4.968,1696577105,4.875,1696577105,4.222,1696577105,5.135,1696577105,5.794,1696577105,20.885
cab50,4,0.8,1786880820,6.499,1786880820,6.155,1786880820,7.263,1786880820,7.995,1786880820,7.145,1786880820,7.122,1786880820,7.87,1786880820,8.96,1786880820,32.465
cab50,5,0.2,1037635977,2.649,1037635977,2.563,1037635977,3.415,1037635977,3.344,1037635977,2.788,1037635977,3.019,1037635977,3.532,1037635977,3.446,1037635977,5.094
cab50,5,0.3,1154303420,2.853,1154303420,2.967,1154303420,3.77,1154303420,3.916,1154303420,3.577,1154303420,3.022,1154303420,4.428,1154303420,3.607,1154303420,6.772
cab50,5,0.4,1270509751,4.106,1270509751,3.337,1268695516,4.259,1268695516,3.783,1270509751,4.101,1270509751,4.578,1268695516,4.516,1268695516,4.391,1268695516,11.966
cab50,5,0.5,1375743516,4.692,1375743516,4.195,1375743516,6.403,1375743516,4.985,1375743516,5.121,1375743516,5.147,1375743516,6.42,1375743516,5.669,1375743516,23.065
cab50,5,0.6,1474729994,4.995,1495951359,7.165,1474729994,7.186,1495037026,8.777,1474729994,5.3,1474729994,5.887,1474729994,8.087,1474729994,5.784,1474729994,25.783
cab50,5,0.7,1573716473,5.628,1586447839,8.603,1573716473,6.66,1586447839,9.494,1573716473,7.156,1573716473,6.507,1573716473,8.24,1573716473,8.931,1573716473,40.687
cab50,5,0.8,1672702951,9.271,1676951617,9.177,1672702951,14.64,1676951617,15.094,1672702951,9.449,1672702951,11.529,1672702951,15.599,1672702951,15.425,1672702951,32.462
ap50,2,0.2,712821.6133,2.249,690451.0009,2.551,712821.6133,2.199,690451.0009,2.457,712821.6133,2.108,690451.0009,2.43,712821.6133,2.171,690451.0009,2.439,690451.0009,5.364
ap50,2,0.3,742924.2689,2.423,717801.226,2.692,742924.2689,2.486,717801.226,2.71,742924.2689,2.303,717801.226,2.698,742924.2689,2.44,717801.226,2.698,717801.226,7.185
ap50,2,0.4,772583.0204,2.349,743451.9277,2.372,772583.0204,2.388,743451.9277,2.392,772583.0204,2.377,743451.9277,2.395,772583.0204,2.349,743451.9277,2.688,742761.1599,9.079
ap50,2,0.5,801053.1632,2.682,768301.4677,2.818,801053.1632,2.767,768301.4677,2.819,801053.1632,2.862,768301.4677,2.907,801053.1632,2.773,768301.4677,2.806,765942.3652,9.567
ap50,2,0.6,829529.1397,3.608,793150.6408,3.112,829529.1397,3.548,793150.6408,3.149,829529.1397,3.584,793150.6408,3.102,829529.1397,3.446,793150.6408,3.089,788608.2572,11.644
ap50,2,0.7,858003.5402,5.468,816855.7154,3.344,858003.5402,5.343,816855.7154,3.369,858003.5402,5.457,816855.7154,3.452,858003.5402,5.306,816855.7154,3.303,811274.1492,20.848
ap50,2,0.8,881846.7814,6.913,840513.9804,3.743,881846.7814,6.793,840513.9804,3.788,881846.7814,6.706,840513.9804,3.745,881846.7814,6.748,840513.9804,3.798,831311.3636,28.259
ap50,3,0.2,630153.7963,3.461,628616.3084,3.303,621163.096,2.76,628616.3084,3.338,630153.7963,4.237,610388.6697,2.85,620142.108,4.695,610388.6697,2.927,600581.179,5.694
ap50,3,0.3,662621.3045,3.893,657253.9182,4.034,650635.2004,3.338,657253.9182,3.829,662621.3045,5.071,643819.5726,6.232,650635.2004,6.859,643819.5726,4.211,635193.643,10.285
ap50,3,0.4,693471.044,6.325,685810.6702,5.726,679854.8298,5.378,685810.6702,5.491,693471.044,9.904,675717.1585,10.193,679854.8298,11.54,675717.1585,8.532,668444.4825,23.831
ap50,3,0.5,722482.8392,9.428,713586.6788,7.093,708170.713,10.954,713586.6788,6.587,722482.8392,11.376,707164.3917,14.548,708170.713,14.798,707164.3917,12.581,698834.287,37.482
ap50,3,0.6,750875.5783,9.099,741354.9088,11.182,735082.8953,13.903,741354.9088,11.864,750875.5783,10.644,736580.0387,14.898,735082.8953,15.901,736580.0387,19.044,726768.6618,41.024
ap50,3,0.7,778556.1329,7.686,769126.9916,12.958,760745.5327,12.639,769126.9916,13.299,778556.1329,13.661,764898.5757,23.739,760745.5327,19.05,764898.5757,24.474,753728.322,49.423
ap50,3,0.8,806225.2653,10.562,796898.3808,17.631,786119.7803,16.831,796898.3808,15.941,806225.2653,15.901,792480.7937,24.789,786119.7803,22.521,792480.7937,29.229,780492.4299,71.023
ap50,4,0.2,573857.9625,3.754,542977.7262,2.974,559191.0277,3.81,542960.403,3.986,558722.4184,4.122,539251.3648,3.951,550540.6064,4.96,538631.4647,6.304,538631.4647,9.816
ap50,4,0.3,615761.3788,5.48,581051.3165,3.87,600504.5522,8.869,581051.3165,7.369,596046.0151,5.265,575433.5343,6.008,587019.6346,12.227,575295.1201,9,575295.1201,15.718
ap50,4,0.4,652165.8245,5.558,617718.2552,7.96,641805.0544,14.421,617718.2552,14.598,631731.7438,6.339,611615.7037,9.464,623205.8209,20.658,611615.7037,12.842,611615.7033,32.212
ap50,4,0.5,686881.2524,9.078,652049.9946,7.726,682489.025,17.471,652049.9946,19.977,662582.3169,6.152,647797.8724,12.421,658563.622,24.351,647797.8724,21.336,644021.614,35.708
ap50,4,0.6,718943.7453,9.138,685205.2754,12.669,718943.7453,24.445,682514.807,24.12,693116.3004,9.038,683980.0418,20.877,693116.3004,26.797,682514.807,37.137,674874.4441,53.148
ap50,4,0.7,750812.0109,12.089,717484.047,20.316,750812.0109,27.356,712227.3832,27.48,723599.5744,14.612,717484.047,37.337,723599.5744,39.088,712227.3832,53.425,705716.7129,73.839
ap50,4,0.8,782115.1547,15.13,749762.8186,20.737,782115.1547,39.744,741669.9448,36.74,754081.7198,27.06,749473.7705,52.741,754081.7198,61.388,741669.9448,62.003,736558.9817,86.643
ap50,5,0.2,534040.8446,4.704,507463.8033,2.999,522319.2017,4.773,507463.8033,3.035,519215.3865,4.493,499344.9812,4.83,511815.1326,6.404,499344.9812,5.556,499005.6574,19.963
ap50,5,0.3,580043.6079,11.137,546492.3398,4.418,568528.4946,11.205,546492.3398,5.557,562644.664,14.643,537336.1321,8.695,554262.2203,18.635,537336.1321,8.99,537336.1321,43.403
ap50,5,0.4,620652.8419,12.288,585490.1991,8.953,612925.7994,18.176,585490.1991,11.442,603841.9251,21.326,574928.7578,10.694,594562.5749,28.337,574928.7578,11.226,574928.7578,48.426
ap50,5,0.5,660439.2479,17.666,622538.8671,21.457,652985.343,20.494,622379.6218,23.106,639222.8744,25.071,612481.9141,16.138,630739.9999,35.654,612481.9141,21.287,612481.9141,97.07
ap50,5,0.6,697542.8683,20.015,655484.0137,25.752,692340.5115,25.076,654494.0129,31.051,672812.2618,41.549,648314.5966,31.077,666613.4337,49.48,648275.7731,41.588,647059.3016,150.358
ap50,5,0.7,733176.4553,27.354,687797.9642,35.521,730664.5046,45.137,686606.6597,32.264,706402.7371,52.33,681133.4663,49.263,702447.6061,80.058,681133.4663,62.483,680745.4414,220.088
ap50,5,0.8,765953.1544,38.524,720093.2114,49.86,765953.1544,43.736,718722.3397,54.41,739999.4112,67.551,713995.6882,65.825,738278.6816,125.699,713995.6882,69.947,713995.6882,373.037
cab100,2,0.2,18626182022,285.5244,17455136872,256.2136,17959792948,221.8968,17455136872,253.3864,18626182022,209.683,17455136872,293.1515,17959792948,236.8954,17455136872,188.9926,16492712786,753.0753
cab100,2,0.3,19204900454,265.4227,18259102697,221.7445,18592055815,210.4957,18259102697,272.1321,19204900454,212.0774,18259102697,274.2187,18592055815,179.1202,18259102697,203.0261,17115830281,1251.8733
cab100,2,0.4,19783618886,253.1103,19063068522,255.5722,19194721216,217.5054,19063068522,276.0143,19783618886,203.1881,19063068522,262.9944,19194721216,253.925,19063068522,274.6353,17738947776,1152.7952
cab100,2,0.5,20362337318,313.1994,19867034347,288.7043,19797386618,249.831,19867034347,323.7977,20362337318,293.9431,19867034347,388.5339,19797386618,218.1845,19867034347,431.2988,18362065271,2048.9636
cab100,2,0.6,20941055750,364.3394,20671000172,481.152,20400052020,294.6366,20671000172,486.364,20941055750,317.718,20671000172,633.6775,20400052020,192.7107,20671000172,514.5107,18985182766,1900.4139
cab100,2,0.7,21519774182,355.8714,21474965997,727.7949,21002717421,254.5308,21474965997,621.0852,21519774182,245.3954,21474965997,1046.4105,21002717421,186.2838,21474965997,780.6699,19608300261,1561.9819
cab100,2,0.8,22098492614,396.8596,22098492614,541.2306,21605382823,234.6556,22098492614,687.4423,22098492614,203.9067,22098492614,854.8624,21605382823,373.1848,22098492614,553.709,20231417756,3332.6363
cab100,3,0.2,13416571627,404.2091,13348722846,243.0998,13416571627,360.5015,13348722846,228.326,13348722846,268.551,13223412948,331.0729,13348722846,310.0572,13206600998,553.3613,12945447284,1584.4113
cab100,3,0.3,14429720288,436.206,14334949008,357.4467,14429720288,283.6375,14334949008,338.0423,14334949008,396.4731,14245658884,756.825,14334949008,366.0708,14206304619,692.0589,13930218681,1673.2832
cab100,3,0.4,15442470090,509.659,15321175171,444.9626,15442470090,552.4516,15321175171,692.1787,15321175171,461.6372,15205644853,570.3456,15321616147,444.1851,15176624640,862.123,14892733422,3860.0826
cab100,3,0.5,16455219893,672.5131,16287912682,588.8726,16455219893,709.0855,16273338410,633.7204,16287912682,672.8483,16158324989,719.2322,16287912682,770.6864,16146944661,1111.8809,15800720878,5388.3561
cab100,3,0.6,17467969696,882.1579,17214942422,954.2031,17467969696,815.9927,17214942422,1506.2535,17214942422,956.9038,17100320332,1122.6528,17214942422,893.8314,17100320332,1526.3629,16706562134,9197.3711
cab100,3,0.7,18480719498,1239.752,18141694533,670.3305,18480719498,1157.0477,18141694533,1122.4608,18141694533,726.5322,18040154933,1474.2804,18141694533,655.252,18040154933,2106.5032,17612403391,14400.9977
cab100,3,0.8,19493469301,1769.5615,19068446643,809.6008,19493469301,1455.5646,19068446643,1409.7858,19068446643,1326.9102,18968377649,1938.6205,19068446643,1359.606,18968377649,2808.236,18538042719,14400.8516
cab100,4,0.2,11708460483,404.3455,11094768494,178.2551,11694661611,260.4591,11094768494,313.8915,11488785409,228.2649,11094768494,354.4204,11489086071,318.5719,11094768494,409.5092,11027421846,1469.7332
cab100,4,0.3,12882943811,468.995,12231191313,481.2193,12878170106,686.3162,12231191313,648.1736,12570536622,400.2984,12231191313,732.5131,12570536622,786.885,12231191313,804.2447,12124935075,3312.5749
cab100,4,0.4,14044015363,426.7326,13367614132,741.5577,14033155680,695.2552,13367614132,1063.9867,13647417508,688.7951,13367614132,1112.6096,13631805658,1219.8544,13367614132,1153.0249,13218206372,10148.1869
cab100,4,0.5,15205086915,870.0017,14502908972,650.3544,15183368754,1122.6337,14472208201,841.4513,14664338436,1206.994,14502908972,1007.1279,14659186720,1677.1632,14472208201,1498.1894,14394289911,14400.7946
cab100,4,0.6,16364398263,939.2961,15621236854,930.1532,16333581828,1852.7208,15563380993,1442.6271,15671509997,1144.5227,15621236854,1781.5099,15671509997,1364.4195,15563380993,3103.6548,15355580296,14400.7487
cab100,4,0.7,17428020277,993.7277,16678681558,1301.8984,17428020277,2332.9835,16654553785,2346.9016,16678681558,1604.9748,16678681558,2280.1919,16678681558,2228.1656,16654553785,3635.9495,16384418254,14401.1884
cab100,4,0.8,18440388904,1428.2502,17682631722,1532.7693,18440388904,3453.0077,17682631722,3519.9501,17682631722,1343.0307,17682631722,2997.4211,17682631722,2683.0323,17682631722,6557.8206,17427139697,14400.7971
cab100,5,0.2,10988818356,485.3725,9660860924,276.9269,10985951727,784.8329,9660692257,327.3619,9660692257,171.1858,9660692257,269.0394,9660692257,271.1624,9660692257,357.129,9645690957,1116.537
cab100,5,0.3,12172286795,578.6885,10829962482,260.3796,12169286440,839.0843,10829962482,389.9832,10829962482,202.1037,10829962482,346.358,10829962482,293.8279,10829962482,385.971,10829962482,2668.746
cab100,5,0.4,13341055937,1120.4117,11999232706,252.446,13329589470,1432.9486,11999232706,364.3534,11999232706,353.6044,11999232706,348.9175,11999232706,634.1605,11999232706,433.0095,11999232705,5682.7582
cab100,5,0.5,14509683635,1578.1692,13134778019,387.2822,14487206994,2633.575,13134814418,455.7736,13139091347,678.0881,13134778019,506.244,13106194208,794.1719,13134778019,662.9648,13106277603,14400.6993
cab100,5,0.6,15672232667,1892.5632,14258325053,524.0567,15640579958,3987.9553,14258325053,695.875,14224748268,769.5168,14258462663,689.3865,14165747854,1046.528,14258325053,1129.4904,14193847398,14400.613
cab100,5,0.7,16820045950,2980.2079,15382110908,715.9013,16776817733,14400.8112,15381872087,1240.0151,15288663115,993.3811,15381872087,1451.3646,15264590713,1128.0543,15381872087,2033.3341,15264590713,14400.656
cab100,5,0.8,17958560395,5553.9032,16505419122,916.805,17881955912,14400.8063,16505419122,1538.8916,16351336569,1535.7329,16505419122,1556.8931,16280861523,2011.4571,16505419122,3246.7607,16346975631,14400.7395
cab100,10,0.2,6648133624,374.8438,6663373926,233.2603,6648133624,394.0759,6663373926,230.1146,6648133624,258.0285,6648133624,322.9537,6648133624,317.6268,6648133624,401.1231,6648133624,566.0738
cab100,10,0.3,7930225961,403.0041,7949771170,276.5806,7930225961,650.5696,7949771170,405.4741,7930225961,667.57,7930225961,478.7857,7930225961,906.1736,7930225961,623.0476,7930225961,1494.5081
cab100,10,0.4,9212094471,691.0595,9236168413,377.7588,9212094471,1348.8449,9236168413,991.7308,9212094471,1599.586,9212094471,1014.338,9212094471,3772.9539,9212094471,2155.4572,9212094471,9532.4924
cab100,10,0.5,10493434323,1142.5682,10521909360,691.892,10490006414,4455.1791,10518476762,2888.7318,10493434323,3095.5665,10493434323,1904.2911,10490006414,12710.9406,10490006414,6609.4869,10682544026,14400.6906
cab100,10,0.6,11763172579,2725.0232,11795798918,986.2488,11757170149,14400.8327,11790027237,14400.6984,11763172579,8907.6677,11763172579,3955.8208,11791797259,14400.7159,11757667016,14400.6559,11988733598,14400.6479
cab100,10,0.7,13001703701,5032.6127,13051654312,2118.9568,13009884227,14400.8602,13040720399,14400.8783,13004991318,14400.6311,13014695332,9748.8991,13051496506,14400.7862,13011183234,14400.6802,13173761125,14400.5856
cab100,10,0.8,14190913911,7846.1274,14307058145,6521.3329,14192444768,14400.7463,14284183570,14400.9001,14191153870,14400.7168,14253077136,14400.6775,14199191718,14400.6379,15044964865,2173.9035,14298707746,14400.6751
ap100,2,0.2,910230.9248,213.9255,703414.2792,213.67,910230.9248,146.9969,703414.2792,156.3349,910230.9248,148.6935,703414.2792,169.3404,910230.9248,199.4366,703414.2792,204.1434,703414.2792,889.3878
ap100,2,0.3,915900.1059,239.1026,729854.1247,238.0384,915900.1059,145.9369,729854.1247,261.3435,915900.1059,153.9302,729854.1247,208.2371,915900.1059,150.7856,729854.1247,246.3637,729854.1247,1122.0334
ap100,2,0.4,921455.6292,230.501,755566.1136,272.9711,921455.6292,126.4286,755566.1136,256.3961,921455.6292,141.7849,755566.1136,249.7788,921455.6292,145.4872,755566.1136,280.8229,755566.1136,1138.0522
ap100,2,0.5,927011.1526,242.7706,780805.2594,241.6423,927011.1526,163.6722,780805.2594,251.3677,927011.1526,187.5411,780805.2594,342.891,927077.5413,139.6158,780805.2594,322.8304,778867.3988,1792.83
ap100,2,0.6,932573.2992,178.5051,805626.5531,345.4196,932573.2992,176.7292,805626.5531,272.85,932573.2992,160.1476,805626.5531,276.3362,932573.2992,162.7508,805626.5531,283.5491,801492.0685,2915.3016
ap100,2,0.7,938069.057,226.7054,830274.7701,359.9736,938069.057,158.7717,830274.7701,440.2245,938069.057,174.5339,830274.7701,433.8189,938069.057,198.5675,830274.7701,426.8391,823865.5795,4935.2087
ap100,2,0.8,943564.8148,270.773,854595.5519,485.0952,943564.8148,233.9296,854595.5519,564.0718,943564.8148,204.8132,854595.5519,487.8205,943571.3101,253.9539,854595.5519,480.9167,844143.1325,5955.6555
ap100,3,0.2,651666.0228,327.7032,621618.8338,167.2615,651666.0228,309.8112,621618.8338,228.2364,639832.6464,214.5752,613857.4982,235.4533,639832.6464,214.6743,613857.4982,227.0172,613857.4982,1302.408
ap100,3,0.3,680876.7152,359.297,653960.7559,409.6431,680876.7152,373.3131,653960.7559,412.2015,669733.1711,351.7627,647069.0854,409.4296,669733.1711,298.1229,647069.0854,393.4867,647100.1269,2442.7119
ap100,3,0.4,709513.4603,480.9874,685917.5579,468.7508,709513.4603,419.986,685917.5579,372.9794,698757.4206,386.3278,679961.458,722.5327,698757.4206,487.8042,679961.458,876.477,679961.458,4300.3933
ap100,3,0.5,738150.2053,539.3779,717258.2749,753.6108,738150.2053,508.6735,717258.2749,719.2334,727635.0827,690.8744,712651.8537,1107.6375,727635.0827,645.0467,712651.8537,993.6224,710373.9927,6275.703
ap100,3,0.6,765372.5017,868.5595,747545.8434,662.9875,765372.5017,954.485,747551.8669,843.0372,756348.1994,753.5507,745031.4661,1275.993,756348.1994,1219.7886,745031.4661,1511.158,738414.4146,12112.351
ap100,3,0.7,792089.6089,946.9678,777275.959,995.9895,792089.6089,1168.1171,777275.959,978.4421,784956.4032,1213.0044,777275.959,2465.4857,784956.4032,1399.7439,777275.959,10762.1545,766454.1105,14400.8687
ap100,3,0.8,818688.2228,1561.9982,806397.9697,1127.2914,818688.2228,2021.791,806397.9697,1096.3497,813282.6803,2171.9921,805091.898,2524.3332,813282.6803,2143.9071,805091.898,2571.4977,796878.6216,14400.6543
ap100,4,0.2,596112.0608,238.2163,555285.5002,249.1027,594520.3783,179.5143,553739.6157,481.3563,577599.1945,240.5603,554528.8564,476.5464,576070.2053,253.6047,553739.6157,651.7443,553739.6157,2830.2377
ap100,4,0.3,626906.6765,351.2894,591281.5163,541.3819,625319.9559,290.3673,589777.0682,651.4648,616473.4897,482.6751,590975.1975,871.1787,614994.3845,482.5189,589777.0682,1083.1829,589777.0682,3629.554
ap100,4,0.4,657307.3556,398.0936,626957.0724,805.628,656029.428,336.1482,625814.5207,1093.2659,655050.1166,718.9991,626957.0724,1135.5727,653918.5638,1196.2806,625814.5207,1161.8384,625814.5207,8388.33
ap100,4,0.5,687426.5041,273.9667,662492.7807,1101.9646,686600.7705,419.5977,661851.9733,1745.3455,687426.5041,632.3999,662492.7807,1314.7736,686600.7705,1424.9636,661851.9733,1686.0211,658291.6771,12758.075
ap100,4,0.6,717542.1853,353.3667,698028.489,2093.3323,717172.113,881.9722,697889.4258,3646.0263,717542.1853,683.7892,698028.489,2232.3877,717172.113,1531.3709,697889.4258,14400.6294,689859.9007,14400.5984
ap100,4,0.7,747306.0843,528.4313,732887.7012,2446.211,747306.0843,1326.8635,732887.7012,14400.6755,747306.0843,851.8845,732887.7012,3357.6274,747306.0843,1765.5888,733425.8847,14400.6688,721166.0274,14400.6528
ap100,4,0.8,777069.9834,684.6734,765265.2493,2490.4654,777069.9834,2319.1073,765265.2493,14400.8105,777069.9834,1225.1669,764956.3952,14400.6155,777069.9834,2607.6748,765267.6912,14400.9957,755399.1792,14400.659
ap100,5,0.2,540428.8076,395.0913,517009.9198,414.028,540428.8076,611.5648,517009.9198,474.2378,540428.8076,758.5364,517009.9198,558.4383,540428.8076,959.1463,517009.9198,593.13,514819.2879,6860.0487
ap100,5,0.3,582665.062,847.7303,556481.2219,696.5281,582665.062,892.5399,556481.2219,618.2915,582286.778,1656.2919,556481.2219,784.1721,582286.778,2070.4566,556481.2219,1146.8451,554738.6257,13186.4036
ap100,5,0.4,618457.6863,918.8967,595575.5233,1095.9549,618457.6863,1333.9166,595575.5233,1386.603,618457.6863,2239.4217,595575.5233,1808.6348,618457.6863,2157.6025,595575.5233,2284.984,595514.0739,14400.6003
ap100,5,0.5,654000.488,1120.9672,633597.8501,1534.9706,654000.488,1297.5277,633597.8501,1676.504,652325.0914,2092.6717,632667.4664,3046.7746,652325.0914,2243.3765,630918.4747,3039.279,632943.7222,14400.9976
